0.03;жакет;женс.;дл. рукав;без воротника;;2045;1 841;1 636
0.04;жакет;женс.;дл. рукав;классический;;2717;2 445;2 174
0.04A;жакет;женс.;дл. рукав;округл. воротник;;2958;2 662;2 366
0.04А-1;жакет;женс.;дл. рукав;шлица на рукаве;;3223;2 901;2 578
0.04B;жакет;женс.;дл. рукав;декорат. отделка;;3449;3 104;2 759
0.05;жакет;женс.;;с отделкой (торжок);;3997;3 597;3 198
0.06;спенсер;женс.;дл. рукав;с атлас отделк;;2386;2 147;1 909
0.12B;фрак;мужс.;дл. рукав;;;8614;7 753;6 891
0.14;смокинг;мужс.;дл. рукав;округл. воротник;;7407;6 666;5 926
0.16;пиджак;мужс.;дл. рукав;классический, 3 пуг, с отделкой;;7654;6 889;6 123
0.17;пиджак;мужс.;дл. рукав;классический, 2 пуг;;5290;4 761;4 232
0.19;пиджак;мужс.;дл. рукав;двубортный;;6985;6 287;5 588
0.20;жакет;женс.;дл. рукав;с воротником;;2895;2 606;2 316
0.20А;жакет;женс.;дл. рукав;с закругленными нижними углами борта;;2998;2 698;2 398
0.20B;жакет;женс.;дл. рукав;клссич, на 1 пугов;;2652;2 387;2 122
0.22;жакет;женс.;дл. рукав;классический, 3 пуг;;2869;2 582;2 295
0.22б;жакет;женс.;дл.рукав;с дв отстрочкой;;3267;2 940;2 614
0.22в;жакет;женс.;дл.рукав;с имитацией руч.стежка;;3860;3 474;3 088
0.22A;жакет;женс.;дл. рукав;классический, удлин;;2965;2 669;2 372
0.26;жакет;женс.;кор. рукав;округл. воротник, без подкладки;;1635;1 472;1 308
0.74;жакет;женс.;дл.рукав;класс.без воротника;;1978;1 780;1 582
;пальто женское;женс.;;горчица;;7350;6 615;6 240
0.26А;жакет;женс.;дл. рукав;округл. воротник, без подкладки;;1797;1 617;1 438
0.29;пальто швейцара;мужс.;дл. рукав;неутепленное;;13260;11 934;10 608
0.29;пальто швейцара;мужс.;дл. рукав;утепленное;;15100;13 590;12 080
0.30;пальто швейцара;мужс.;дл. рукав;двубортное, с отделк., неутепленное;;13580;12 222;10 864
0.30;пальто швейцара;мужс.;дл. рукав;двубортное, с отделк., утепленное;;15860;14 274;12 688
